,,,,,,,,
,,,,,,,,
,Simply Stated,,,,,,,INVOICE
,900 S. Gay St. Ste. 3200,,,,,,,
,Knoxville, TN 37917,,,(865) 555-5556,,,,
,,,,,,,,
,SOLD TO:,,,,,,,
,Knoxville Symphony Orchestra,,,,,,INVOICE NUMBER  ,10007
,100 Market St,,,,,,INVOICE DATE  ,November 30, 2010
,Knoxville, TN 37916,,,,,,OUR ORDER NO.  ,726281
,,,,,,,YOUR ORDER NO.  ,7
,,,,,,,,
,SHIPPED TO:,,,,,,SALES REP  ,Boone Radley
, Same,,,,,,SHIPPED VIA  ,Ground
,,,,,,,F.O.B.  ,Knoxville, TN
,,,,,,,            PREPAID or COD,COD
,,,,,,,,
,Sales Tax Rate:     ,,9.25%,,,,,
,,,,,,,,
,QUANTITY,DESCRIPTION,,,,,UNIT PRICE,AMOUNT
,1,000 ,Clayton Christmas Concert Postcards,,,,,2.00 ,$2,000.00 
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,, SUBTOTAL,2,000.00 
,,,,,,, TAX,185.00 
,,,,,,, FREIGHT,
,,,,,,,,$2,185.00 
,DIRECT ALL INQUIRIES TO:,,,,MAKE ALL CHECKS PAYABLE TO:,,,PAY THIS
,Boone Radley,,,,Simply Stated,,,AMOUNT
,(865) 555-9559,,,,Attn: Accounts Receivable,,,
,email: [email],,,,900 S. Gay St. Ste. 3200,,,
,,,,,Knoxville, TN 37917,,,
,THANK YOU FOR YOUR BUSINESS!,,,,,,,
